ID,Description,n
R-HSA-5607764,CLEC7A (Dectin-1) signaling,2
R-HSA-5610780,Degradation of GLI1 by the proteasome,2
R-HSA-5610783,Degradation of GLI2 by the proteasome,2
R-HSA-5610785,GLI3 is processed to GLI3R by the proteasome,2
R-HSA-5619084,ABC transporter disorders,3
R-HSA-5619115,Disorders of transmembrane transporters,2
R-HSA-5620912,Anchoring of the basal body to the plasma membrane,2
R-HSA-5632684,Hedgehog 'on' state,2
R-HSA-5663205,Infectious disease,2
R-HSA-5663220,RHO GTPases Activate Formins,2
R-HSA-5668541,TNFR2 non-canonical NF-kB pathway,3
R-HSA-5676590,NIK-->noncanonical NF-kB signaling,3
R-HSA-5678895,Defective CFTR causes cystic fibrosis,4
R-HSA-5689603,UCH proteinases,2
R-HSA-6790901,rRNA modification in the nucleus and cytosol,6
R-HSA-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,4
R-HSA-6798695,Neutrophil degranulation,3
R-HSA-6807070,PTEN Regulation,2
R-HSA-6807878,COPI-mediated anterograde transport,3
R-HSA-6811442,Intra-Golgi and retrograde Golgi-to-ER traffic,2
R-HSA-68827,CDT1 association with the CDC6:ORC:origin complex,3
R-HSA-68882,Mitotic Anaphase,3
R-HSA-68886,M Phase,2
R-HSA-69017,CDK-mediated phosphorylation and removal of Cdc6,3
R-HSA-69052,Switching of origins to a post-replicative state,2
R-HSA-69202,Cyclin E associated events during G1/S transition ,4
R-HSA-69206,G1/S Transition,3
R-HSA-69229,Ubiquitin-dependent degradation of Cyclin D1,3
R-HSA-69239,Synthesis of DNA,2
R-HSA-69242,S Phase,3
R-HSA-69275,G2/M Transition,4
R-HSA-69306,DNA Replication,2
R-HSA-69541,Stabilization of p53,2
R-HSA-69563,p53-Dependent G1 DNA Damage Response,2
R-HSA-69580,p53-Dependent G1/S DNA damage checkpoint,2
R-HSA-69601,Ubiquitin Mediated Degradation of Phosphorylated Cdc25A,2
R-HSA-69610,p53-Independent DNA Damage Response,2
R-HSA-69613,p53-Independent G1/S DNA damage checkpoint,2
R-HSA-69615,G1/S DNA Damage Checkpoints,2
R-HSA-69656,Cyclin A:Cdk2-associated events at S phase entry,4
R-HSA-71387,Metabolism of carbohydrates,2
R-HSA-72163,mRNA Splicing - Major Pathway,3
R-HSA-72165,mRNA Splicing - Minor Pathway,2
R-HSA-72172,mRNA Splicing,3
R-HSA-72202,Transport of Mature Transcript to Cytoplasm,2
R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,3
R-HSA-72306,tRNA processing,4
R-HSA-72312,rRNA processing,5
R-HSA-72649,Translation initiation complex formation,2
R-HSA-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",2
R-HSA-72702,Ribosomal scanning and start codon recognition,2
R-HSA-72766,Translation,4
R-HSA-75815,Ubiquitin-dependent degradation of Cyclin D,3
R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint,3
R-HSA-8854050,FBXL7 down-regulates AURKA during mitotic entry and in early mitosis,3
R-HSA-8856688,Golgi-to-ER retrograde transport,4
R-HSA-8868773,rRNA processing in the nucleus and cytosol,5
R-HSA-8878159,Transcriptional regulation by RUNX3,2
R-HSA-8878166,Transcriptional regulation by RUNX2,2
R-HSA-8939902,Regulation of RUNX2 expression and activity,2
R-HSA-8941858,Regulation of RUNX3 expression and activity,3
R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,2
R-HSA-9010553,Regulation of expression of SLITs and ROBOs,2
R-HSA-9020702,Interleukin-1 signaling,2
R-HSA-912694,Regulation of IFNA signaling,2
R-HSA-917977,Transferrin endocytosis and recycling,2
R-HSA-948021,Transport to the Golgi and subsequent modification,4
R-HSA-983705,Signaling by the B Cell Receptor (BCR),3
